<Dates>
2011 AUG 31
2010 SEPT 13
2012 SEPT 9
2013 SEPT 3
2012 AUG 22
2008 SEPT 14
2011 AUG 19
2008 SEPT 15
2013 SEPT 15
2008 SEPT 6
2011 SEPT 5
2010 AUG 21
2011 AUG 30
2009 AUG 15
2011 AUG 22
2010 SEPT 7
2010 AUG 26
2013 AUG 27
2012 SEPT 11
2012 AUG 30
2012 SEPT 8
2011 SEPT 6
2010 AUG 25
2009 SEPT 3
2008 AUG 22
2008 SEPT 12
2013 SEPT 3
2011 AUG 22
2012 SEPT 5
2008 AUG 28
2012 AUG 18
2011 SEPT 5
2013 AUG 21
2009 AUG 22
2013 SEPT 14
2010 SEPT 9
2010 SEPT 2
2011 AUG 31
2012 AUG 18
2009 AUG 22
2013 AUG 23
2008 SEPT 13
2012 AUG 20
2009 AUG 16
2013 AUG 20
2013 AUG 27
2009 SEPT 13
2008 AUG 18
2009 AUG 27
2009 SEPT 8
</Dates>

<Locations(Row,Col)>
(70,220)
(80,270)
(110,290)
(110,300)
(130,230)
(130,250)
(70,280)
(80,220)
(100,280)
(120,240)
(130,300)
(150,280)
(120,270)
(150,230)
(70,290)
(100,250)
(150,260)
(80,290)
(110,270)
(70,260)
(150,290)
(90,260)
(150,240)
(130,280)
(140,260)
(70,250)
(90,270)
(140,270)
(80,250)
(80,300)
(110,260)
(90,230)
(100,300)
(140,240)
(120,230)
(90,250)
(130,270)
(110,240)
(140,290)
(110,250)
(140,280)
(150,250)
(80,280)
(120,250)
(130,290)
(130,240)
(140,300)
(70,300)
(100,290)
(150,270)
</Locations(Row,Col)>
